Nitrogen (kg/ha),Phosphorus (kg/ha),Potassium (kg/ha),Temperature (°C),Humidity (%),Rainfall (mm),pH,Soil Moisture (%)
88.0,41.5,252.6,28.7,66.6,118.0,6.66,42.5
99.1,35.5,210.2,34.5,59.6,49.9,6.3,18.5
87.5,33.6,253.6,32.3,67.9,127.1,6.32,34.5
84.9,36.7,277.7,31.0,81.3,137.5,6.22,38.4
90.3,49.3,266.7,26.6,77.5,135.2,6.51,44.0
82.7,41.4,284.1,26.6,74.4,158.6,6.17,49.1
88.3,43.8,272.2,25.6,78.0,147.5,6.59,46.6
88.8,36.4,266.6,33.7,72.4,130.7,5.96,33.6
93.9,32.2,230.5,31.0,73.0,106.8,5.97,34.0
106.3,34.6,222.0,32.1,63.8,35.3,6.51,20.5
89.2,41.1,258.6,25.2,66.5,129.3,6.27,47.4
91.7,36.9,219.9,34.7,74.4,119.3,6.16,32.5
93.8,38.4,252.7,33.3,73.6,122.2,6.57,34.9
96.0,37.2,232.6,27.1,63.9,52.5,6.12,25.6
94.9,37.1,237.9,26.8,63.3,61.4,6.24,30.4
84.8,38.0,273.1,26.8,77.7,157.4,6.72,47.1
89.0,41.5,291.6,28.0,70.0,108.2,6.76,40.3
92.3,33.5,252.5,30.2,74.2,140.7,6.77,37.5
86.6,33.1,258.8,29.3,77.6,111.3,6.22,36.9
84.8,42.3,254.0,27.9,72.4,111.3,6.67,40.3
80.6,42.7,272.7,31.1,90.0,152.2,6.02,44.9
80.0,40.8,265.7,26.4,67.1,86.8,6.03,44.0
83.4,36.1,257.9,27.9,69.3,114.3,5.8,41.0
95.2,35.7,260.5,28.7,60.3,89.2,6.8,31.2
88.9,37.5,258.3,29.6,59.1,90.4,6.04,33.2
99.5,31.7,233.4,32.9,61.3,96.1,6.26,26.0
89.3,38.2,240.5,27.0,75.3,120.0,6.03,41.8
85.1,39.5,236.5,30.1,70.2,88.5,6.51,30.0
88.2,46.8,307.3,30.9,75.4,166.5,6.19,50.1
98.1,36.7,241.4,25.5,68.4,69.7,5.91,31.8
88.1,40.7,258.8,31.1,67.9,101.6,6.43,33.9
94.9,32.9,263.3,26.7,68.8,90.2,5.87,34.4
78.2,45.7,292.2,25.7,90.0,175.1,6.05,55.0
93.8,35.9,238.2,34.5,78.3,118.8,5.8,33.3
80.1,42.7,249.9,34.7,79.9,156.4,5.87,47.1
89.5,35.0,232.8,33.1,54.2,43.1,6.35,23.0
86.7,44.7,257.5,28.0,63.6,122.0,5.8,42.8
84.3,39.9,282.0,26.0,76.4,150.0,5.86,50.1
89.5,41.2,241.7,31.8,71.7,113.7,6.3,37.1
83.4,39.5,260.2,29.4,76.7,157.9,6.14,41.4
90.4,38.3,250.9,26.2,66.7,86.7,6.9,35.3
85.2,42.5,287.2,30.0,85.1,173.4,6.85,52.3
82.3,41.2,278.9,25.3,90.0,213.5,6.04,55.0
98.2,36.3,242.8,34.1,65.5,93.7,6.47,25.4
89.0,38.6,244.5,27.6,68.8,90.0,6.52,35.2
89.1,44.1,270.4,31.6,87.3,175.4,6.12,53.6
76.6,44.0,288.9,28.1,80.8,181.1,5.85,55.0
96.5,40.4,244.2,30.2,74.3,86.5,6.3,31.9
98.1,41.7,252.8,30.5,67.7,91.1,6.25,35.6
94.1,36.0,266.7,26.8,69.6,97.3,6.17,36.5
100.0,37.1,213.6,34.7,63.4,49.5,6.43,18.0
95.8,32.2,225.2,32.8,64.9,68.7,6.07,23.2
101.1,38.8,225.5,34.4,67.7,64.8,5.95,28.3
90.2,38.2,238.8,33.9,66.5,75.4,6.33,25.3
87.7,33.0,251.8,31.0,68.6,108.4,6.42,35.0
91.0,38.8,243.8,34.2,75.9,120.5,5.95,34.0
88.7,42.3,271.0,25.9,80.2,179.8,6.58,55.0
93.9,36.7,266.3,27.0,63.6,65.1,5.8,35.9
77.7,47.8,277.7,25.5,80.7,154.3,6.13,55.0
90.3,37.1,246.8,28.3,69.0,100.4,6.22,36.3
87.7,37.2,260.7,28.9,70.9,107.8,6.11,38.6
86.0,40.4,249.7,27.7,68.7,140.4,6.13,40.8
100.9,39.1,221.1,33.3,59.2,59.5,6.86,28.0
84.0,39.2,235.5,28.6,75.9,127.2,6.04,38.4
97.4,43.8,269.9,27.8,74.3,117.5,7.03,41.3
95.3,41.0,250.0,30.4,71.3,132.2,6.43,37.7
94.7,33.8,292.1,26.4,80.9,123.0,6.33,41.4
81.0,41.8,277.0,33.0,89.7,220.0,6.44,53.5
92.4,36.7,238.2,25.7,71.1,81.3,7.06,33.7
90.0,37.9,225.8,34.9,69.4,86.1,6.0,25.7
93.9,28.9,236.5,32.7,63.2,82.0,5.96,27.0
93.7,47.0,250.3,27.0,75.9,85.0,6.07,37.5
100.0,39.8,251.9,25.1,60.3,81.3,6.31,32.9
81.9,41.7,260.6,33.2,87.3,163.5,5.8,45.2
82.5,46.4,268.9,32.1,89.8,173.9,6.31,51.4
95.2,44.0,218.1,32.3,63.5,84.3,6.81,28.0
90.7,38.8,207.0,32.7,71.5,72.5,6.35,24.6
90.6,44.0,264.4,25.7,75.0,131.2,6.21,44.8
87.9,39.6,251.0,28.6,68.5,85.1,6.11,37.0
85.5,41.4,267.9,26.2,79.0,138.5,6.57,47.1
90.9,37.0,259.6,33.6,73.2,119.1,6.05,33.6
94.3,33.4,239.4,31.2,62.4,41.8,6.85,23.6
85.3,40.3,275.3,28.3,89.9,179.6,6.88,49.3
81.4,39.7,272.1,25.6,79.4,190.8,6.38,55.0
90.8,38.4,243.5,28.1,73.0,82.4,6.3,34.6
89.2,33.5,242.7,28.3,60.2,92.6,6.61,34.3
94.2,39.3,243.0,32.3,79.7,122.9,6.63,34.8
100.3,38.9,245.0,31.4,80.6,125.1,6.06,36.0
90.4,40.6,254.8,33.9,72.5,139.6,6.14,40.7
87.5,42.2,286.1,29.7,88.0,200.5,5.9,55.0
84.4,48.6,248.2,26.2,64.9,102.0,6.42,37.3
